Bearing 1_cA,Bearing 2_cA,Bearing 3_cA,Bearing 4_cA,Bearing 1_cD,Bearing 2_cD,Bearing 3_cD,Bearing 4_cD
0.085892135,0.08173455,0.050227159,0.069282925,0.089528198,0.055650381,0.053959016,0.027795849
0.087198877,0.082981211,0.050153958,0.068145766,0.09150229,0.057963891,0.054677836,0.028272983
0.086141365,0.083872609,0.049862938,0.068758064,0.08967123,0.05581216,0.05257575,0.027503123
0.087411516,0.085549453,0.050970967,0.067687719,0.090152748,0.056466829,0.054252027,0.02774762
0.086706679,0.083320653,0.049375786,0.067656612,0.088265187,0.056405295,0.054439491,0.028048076
0.087721057,0.087605746,0.050894307,0.068028397,0.089230919,0.057293,0.055128385,0.028190231
0.085139414,0.084206201,0.049027223,0.068217285,0.088968849,0.056014166,0.053436595,0.027814863
0.086467174,0.084171772,0.049246794,0.066146617,0.089486379,0.056320344,0.053546167,0.027863397
0.087567489,0.083571366,0.050178565,0.068570299,0.090482931,0.057399865,0.053681705,0.028120607
0.088065578,0.085512878,0.0504423,0.068628774,0.089183637,0.057901005,0.054156249,0.028704085
0.085656595,0.081929097,0.050674725,0.069727096,0.089539741,0.056378118,0.053952848,0.027470955
0.087406704,0.084528944,0.050850366,0.070045618,0.089225537,0.057505233,0.05547149,0.028475928
0.08667311,0.082604062,0.05074944,0.067250561,0.089027097,0.057073986,0.05431267,0.028217455
0.085888938,0.082488567,0.049921819,0.068745436,0.088804822,0.055560187,0.054219416,0.027723943
0.086331462,0.085081756,0.049748488,0.068285326,0.089677339,0.055615838,0.054229877,0.02829139
0.087781491,0.083089186,0.05061747,0.067944985,0.090267794,0.057280669,0.054257025,0.028578814
0.088735938,0.0841445,0.050079282,0.068350765,0.091315118,0.057523518,0.053308201,0.027812376
0.086120061,0.083295966,0.050359476,0.068778606,0.08857333,0.056815774,0.054241135,0.028529888
0.088050756,0.082506507,0.050526863,0.069256564,0.090697267,0.055876456,0.053881469,0.027425643
0.087445703,0.086936354,0.050226034,0.069647714,0.09048549,0.056175825,0.055122215,0.028280272
0.08718594,0.085490663,0.049806872,0.068450674,0.09182569,0.056725381,0.054233572,0.027582141
0.087381736,0.084471911,0.049852934,0.069665236,0.090133903,0.056472743,0.054626629,0.027978889
0.087112515,0.087604409,0.051077068,0.068604815,0.090030496,0.057159542,0.05373411,0.028321488
0.089397354,0.081762688,0.051355649,0.067110529,0.089851474,0.056538479,0.053506399,0.027392195
0.088822565,0.082971145,0.050655385,0.068008954,0.089533323,0.055651077,0.054095283,0.027507594
0.088179747,0.085639208,0.05000504,0.066726783,0.090718717,0.056682214,0.05423304,0.027923827
0.087326985,0.082221568,0.050608044,0.068803614,0.090111242,0.056540246,0.053859825,0.027979003
0.089630093,0.08659349,0.051590833,0.068939748,0.091001992,0.056041755,0.053852701,0.027819702
0.088830912,0.082656675,0.051021548,0.068187992,0.091047854,0.054799347,0.053357538,0.027198268
0.08976871,0.084461766,0.050984269,0.06891612,0.091907925,0.056708581,0.054146793,0.027956514
0.090085791,0.087243665,0.052847187,0.069691927,0.091309111,0.057062783,0.054256522,0.028237479
0.090645742,0.086882647,0.052427175,0.066982456,0.090464652,0.056260251,0.053696548,0.027626424
0.091036903,0.084251197,0.054110027,0.067329228,0.091677492,0.057806833,0.053637137,0.028756621
0.090493136,0.082891871,0.052514488,0.068031408,0.09063238,0.0563877,0.054103433,0.027698661
0.090577111,0.083321595,0.052742205,0.068864304,0.091082666,0.057151536,0.05359311,0.028699949
0.090774723,0.085648774,0.053488774,0.069615394,0.089480503,0.056587519,0.052682659,0.028358414
0.091958761,0.083267953,0.054034853,0.069156811,0.091042785,0.057696526,0.055179042,0.028140704
0.091469084,0.083144821,0.054140489,0.067967031,0.08973328,0.057676628,0.054273601,0.028470851
0.090399725,0.08372841,0.052120365,0.067421383,0.090757736,0.057200304,0.053981801,0.028407453
0.089982617,0.084746398,0.053506633,0.068671533,0.090949349,0.058121569,0.05427102,0.028441052
0.090562936,0.086597372,0.052854837,0.069094317,0.092119793,0.057844062,0.054340602,0.027987669
0.089935006,0.08482723,0.052539649,0.068676404,0.091373653,0.05705734,0.055041881,0.028415308
0.088768528,0.08062849,0.051205437,0.067608346,0.089510819,0.056135412,0.054084954,0.028170999
0.093402437,0.086239654,0.055384354,0.068099835,0.090324595,0.058380824,0.054060239,0.028901664
0.090009262,0.083644946,0.053914623,0.068744665,0.090258651,0.057045329,0.0552392,0.027995171
0.090762421,0.084444057,0.053663544,0.070384737,0.089076564,0.057481542,0.055213173,0.028202319
0.091695989,0.086961894,0.054318114,0.06833576,0.091224281,0.056942189,0.0543603,0.028532032
0.091653244,0.083623761,0.05399344,0.067523858,0.091257315,0.0568401,0.054662649,0.028091798
0.0915552,0.083794812,0.053081238,0.066001796,0.090346768,0.057223594,0.053104164,0.028061658
0.091289489,0.083721942,0.053390183,0.067951974,0.089749742,0.05652879,0.054302814,0.027984354
0.091308913,0.084497263,0.052524307,0.069635861,0.092010716,0.05794474,0.055354261,0.02849187
0.091052548,0.086644462,0.05363836,0.068295457,0.088964383,0.057504708,0.053674435,0.028118155
0.088965587,0.083694022,0.051257712,0.069096134,0.090341147,0.056780111,0.055134806,0.028108607
0.092428011,0.084123197,0.054707249,0.067307408,0.090400223,0.057597644,0.05383682,0.028113401
0.092326473,0.090372716,0.053765431,0.067548436,0.08920165,0.057418959,0.053981329,0.028871379
0.089414747,0.085022345,0.052211303,0.067013665,0.089362778,0.056545615,0.053607474,0.02851157
0.09125996,0.083429423,0.054247402,0.069181456,0.090583678,0.057391825,0.054751773,0.028374786
0.090371057,0.084310338,0.053426566,0.068949855,0.088624355,0.057844112,0.053930475,0.028355825
0.092808424,0.082437769,0.053745102,0.067390756,0.089996718,0.056789273,0.054151998,0.027951914
0.091792579,0.084152007,0.055283604,0.068164505,0.088389145,0.057267745,0.054407774,0.028122263
0.090088995,0.082653024,0.052295874,0.067499234,0.090999251,0.057443682,0.054435122,0.028675548
0.092253163,0.086266664,0.05533345,0.068319977,0.090126635,0.057043835,0.054791619,0.02812574
0.093307826,0.082907581,0.055109549,0.068014979,0.089767468,0.056745428,0.054775841,0.028129022
0.093228377,0.082495214,0.055693819,0.068675778,0.088301072,0.057099568,0.054726568,0.02902853
0.093059841,0.082083815,0.054699424,0.068870802,0.09046287,0.057308846,0.055864394,0.028926977
0.092049901,0.082307015,0.055182714,0.068228467,0.089256394,0.056468714,0.054638065,0.028813179
0.09232237,0.083391887,0.054342182,0.069015458,0.090358832,0.056561317,0.055280892,0.028211084
0.09160609,0.082746979,0.05423521,0.069138334,0.089997942,0.057031717,0.05501572,0.028645854
0.093148329,0.085797934,0.054086591,0.067944498,0.090492491,0.056774432,0.054232945,0.028547377
0.095851833,0.088165753,0.056591418,0.06742172,0.090470511,0.057240954,0.053665067,0.028291283
0.098651626,0.083333682,0.059392948,0.067737746,0.089278789,0.05827064,0.05416074,0.029212478
0.097403141,0.084549859,0.058402818,0.071209664,0.0889255,0.057676707,0.055584683,0.028593206
0.098581468,0.084759487,0.058198164,0.067707412,0.091310485,0.0584489,0.054896105,0.029344251
0.098626525,0.084105155,0.059170582,0.06611641,0.090246687,0.057571677,0.053628925,0.028942213
0.096728485,0.083743378,0.058544697,0.068115087,0.090266776,0.057725718,0.053449888,0.028787769
0.097432106,0.083970623,0.059107909,0.067571773,0.090141373,0.059517298,0.054469299,0.02901899
0.098563154,0.083907145,0.060102188,0.068690265,0.090346463,0.056710447,0.053094459,0.028399986
0.095642911,0.083993302,0.056453286,0.069165184,0.090316568,0.058596926,0.054078184,0.028448518
0.09915967,0.084119201,0.05976951,0.067439704,0.089855653,0.05827238,0.053332218,0.029104299
0.098307927,0.085494241,0.059838775,0.068604524,0.089584871,0.058642147,0.054430923,0.028570772
0.096414956,0.086967867,0.059022536,0.067836842,0.090665906,0.05769428,0.052735545,0.028438594
0.098072583,0.088941023,0.058463109,0.068407688,0.090979368,0.057774664,0.054123229,0.029216696
0.097590871,0.08386771,0.057675927,0.068267609,0.091326069,0.059160565,0.053663919,0.029306921
0.098850719,0.082882831,0.060066386,0.067985568,0.090658275,0.058460363,0.054398365,0.029251038
0.098992898,0.086632041,0.059630403,0.067333292,0.090840781,0.059876034,0.053773425,0.029791466
0.097077816,0.082182463,0.059429132,0.067188056,0.090145936,0.058521327,0.052025588,0.028569077
0.096732534,0.083024068,0.057757503,0.067017651,0.089942238,0.058206005,0.054007717,0.029119293
0.099354059,0.085590355,0.058906562,0.066866544,0.090712978,0.058404435,0.052635915,0.029125
0.098053732,0.085578994,0.06023029,0.067720773,0.089688806,0.060046495,0.053041844,0.030182489
0.097887542,0.08394294,0.05804165,0.066400106,0.090699892,0.057680684,0.052749668,0.028487616
0.096230464,0.081460972,0.057967293,0.066177334,0.088911448,0.058639208,0.053524324,0.028653149
0.10009089,0.084961326,0.059076318,0.06745894,0.089888836,0.058349834,0.053630004,0.028496196
0.09874376,0.083259573,0.059532909,0.067926937,0.088980548,0.059200684,0.053689255,0.029563416
0.097456555,0.083976608,0.059417665,0.069755631,0.091324299,0.057715515,0.054984413,0.028639761
0.096458515,0.086191034,0.056931056,0.069073793,0.090771616,0.057668052,0.055016549,0.028907028
0.095118335,0.088507579,0.056654803,0.067743933,0.09045176,0.058466018,0.052832978,0.029457291
0.097984684,0.081680911,0.058260243,0.068750005,0.090009732,0.058769055,0.055121516,0.02970608
0.095935009,0.084286422,0.057225798,0.06830617,0.0896249,0.057903411,0.053896309,0.028969588
0.097506744,0.083826959,0.058013206,0.067212769,0.09032323,0.057704474,0.053539261,0.028653525
0.098479955,0.085992554,0.05854962,0.068439352,0.091945405,0.058369827,0.054093301,0.028831957
0.098098952,0.083781601,0.058464132,0.067702996,0.092156769,0.058904785,0.053937605,0.029052645
0.096560561,0.083555178,0.056179105,0.067698678,0.090974661,0.058180067,0.053824346,0.028903942
0.097269165,0.084269034,0.05776277,0.070124383,0.091051941,0.057769045,0.054191637,0.029126065
0.097525724,0.081371215,0.05827131,0.068385483,0.089606975,0.05706704,0.053627029,0.028619185
0.097817917,0.082586398,0.058507426,0.067866818,0.090503988,0.058156287,0.054739425,0.028517295
0.097585837,0.083101248,0.057964237,0.067676993,0.089371927,0.058548814,0.054443973,0.029589637
0.098589277,0.082731483,0.058283896,0.068444061,0.090541987,0.058348664,0.054617657,0.029237309
0.098771902,0.083008093,0.060461287,0.066687778,0.088316344,0.057787508,0.055045643,0.028976207
0.099358441,0.083394551,0.059091622,0.070086766,0.091371589,0.058890376,0.054824321,0.028976924
0.098222032,0.083366193,0.058487702,0.068019907,0.088545273,0.05771852,0.05383444,0.029295068
0.098280455,0.084386431,0.057824196,0.07009616,0.092887821,0.058569163,0.055639515,0.029637089
0.098465344,0.082504421,0.058929042,0.070585698,0.089952947,0.058611703,0.055262288,0.029581525
0.098504631,0.084735675,0.057759264,0.068925362,0.090090227,0.058143415,0.05563803,0.029423484
0.099336942,0.082974084,0.059081599,0.067859773,0.090772758,0.05920985,0.054295669,0.029635099
0.099442521,0.087859208,0.05919398,0.06808506,0.089792336,0.057792911,0.053720982,0.028995729
0.099675869,0.083846133,0.060359973,0.06955169,0.090520717,0.059078816,0.055448724,0.029710956
0.098988901,0.083892077,0.05823016,0.068443398,0.091475461,0.058585142,0.05421526,0.028922434
0.09837275,0.082210852,0.058332617,0.068024069,0.091885372,0.05807852,0.052845845,0.028931169
0.099202402,0.083751218,0.059833603,0.06935735,0.09179375,0.058791013,0.055656156,0.029647642
0.100322151,0.082772784,0.060802492,0.068929809,0.090137766,0.057174871,0.054497129,0.028968413
0.099339119,0.082320076,0.058932595,0.067809183,0.090397572,0.056985573,0.053906967,0.028708181
0.102027542,0.083456505,0.060670268,0.07042933,0.091608067,0.058751173,0.056484803,0.029918185
0.103751975,0.084072472,0.062789256,0.069522626,0.090781409,0.059199377,0.05438065,0.029440549
0.108869828,0.084076771,0.066479717,0.06793237,0.091537794,0.060644665,0.054289307,0.029629683
0.137232955,0.090109032,0.091252103,0.070750976,0.093290415,0.063941623,0.056663193,0.033093649
0.141222468,0.091458842,0.093816698,0.069966912,0.095990292,0.064295096,0.055321595,0.033245781
0.141855489,0.085542076,0.094024343,0.070308325,0.092946206,0.064609389,0.057176253,0.033081027
0.139796245,0.087743495,0.092204108,0.069787583,0.09479306,0.064486038,0.056408991,0.033410268
0.138628314,0.085251176,0.091245621,0.070496315,0.09331009,0.064879935,0.05574817,0.03271945
0.142464071,0.087406339,0.094548756,0.069581347,0.094266239,0.062741667,0.055808514,0.032664121
0.13870746,0.08770587,0.09163234,0.070194035,0.093701094,0.065006811,0.057605808,0.033341595
0.13602157,0.091183054,0.089575204,0.069687645,0.09413877,0.063577846,0.057883117,0.032647201
0.142732544,0.086652377,0.093937618,0.070291407,0.094141209,0.064467513,0.056044441,0.032699742
0.138366017,0.089928859,0.09156219,0.069275424,0.101700896,0.06462818,0.055765846,0.032375893
0.139002713,0.085813866,0.092200879,0.069536588,0.093423239,0.063644539,0.055901546,0.033011006
0.139801149,0.087200202,0.091900725,0.071826398,0.094016089,0.065314241,0.056535947,0.032930108
0.140220186,0.087814176,0.092998595,0.069480412,0.094653174,0.064333574,0.055957719,0.032883752
0.140439982,0.085438287,0.092375791,0.068913642,0.095039386,0.063645783,0.055577862,0.032802151
0.134882731,0.087598215,0.087491803,0.070724859,0.09462197,0.064543859,0.055087154,0.032845909
0.136259198,0.085698289,0.089668988,0.069439752,0.094839444,0.064164719,0.055087851,0.032721811
0.136370737,0.088133482,0.088595657,0.06802832,0.09426886,0.064742876,0.056201083,0.033013846
0.139066964,0.087575368,0.091368602,0.069362365,0.094673065,0.063962018,0.055484247,0.032006417
0.135876847,0.085499367,0.087882395,0.070312578,0.094034225,0.065045251,0.055018638,0.032748434
0.137262507,0.084735055,0.088712902,0.069393216,0.093608333,0.063492612,0.05477883,0.032246659
0.135300708,0.085337421,0.086892746,0.067997261,0.094072021,0.064205478,0.055582292,0.032775482
0.135762781,0.087301699,0.089061974,0.068959455,0.094789061,0.064172461,0.056506202,0.032019171
0.135514061,0.087724433,0.085997997,0.069950858,0.09404581,0.065683721,0.056213742,0.032713254
0.140227296,0.089254025,0.090435212,0.069231462,0.09560502,0.065057989,0.056271958,0.032433939
0.138672083,0.087443514,0.08993944,0.068300315,0.09463926,0.065312953,0.054816438,0.032739923
0.136940529,0.086726473,0.087927191,0.070794891,0.095216921,0.065555361,0.056962871,0.032781745
0.137089032,0.086120065,0.087931699,0.067849521,0.094079671,0.06468959,0.056526319,0.032632288
0.138242346,0.085558934,0.089040888,0.068804341,0.095191024,0.063756862,0.054347793,0.031721084
0.138084984,0.086365066,0.089200197,0.069007674,0.094776212,0.065228191,0.055914876,0.033008626
0.130793811,0.089354788,0.082932467,0.069035976,0.095100765,0.064610447,0.05561598,0.032313551
0.135631665,0.086538165,0.086936934,0.068750654,0.095452064,0.06409373,0.055375403,0.032203138
0.131525172,0.086986002,0.083183045,0.069120034,0.093373965,0.064120829,0.056942699,0.032062938
0.133359787,0.087987851,0.083011028,0.06815363,0.095714101,0.064632519,0.055381044,0.032039129
0.13115951,0.087304241,0.082498201,0.070457005,0.095033592,0.063246143,0.055697486,0.031248336
0.13157292,0.087443591,0.083171566,0.069906225,0.094760086,0.063538452,0.054654412,0.031427865
0.132013985,0.086318136,0.082068108,0.068577202,0.095301024,0.064988454,0.056093681,0.032289087
0.125425773,0.087593208,0.076445336,0.068384134,0.093742612,0.064039758,0.054619525,0.031268252
0.122846809,0.087464743,0.073549136,0.067454398,0.092828088,0.063894465,0.053481288,0.031251232
0.128366696,0.088422249,0.078745102,0.068586657,0.093949947,0.064999909,0.055078182,0.031477694
0.12621188,0.086125191,0.075584116,0.067201558,0.095340676,0.064500486,0.054880867,0.031165761
0.125684072,0.086701597,0.076272839,0.067839053,0.094180785,0.064304541,0.055586846,0.031362985
0.121591843,0.087803744,0.071897809,0.068960624,0.095952511,0.063682464,0.055069748,0.03148503
0.123817384,0.085240444,0.072804283,0.068200208,0.096488479,0.064278213,0.0555393,0.031521455
0.123030266,0.088760055,0.072789073,0.066710159,0.096358588,0.0637374,0.05386601,0.030302496
0.125709782,0.086093216,0.074561566,0.069367227,0.095063979,0.06266475,0.055233977,0.030803537
0.122803323,0.090496694,0.071431917,0.066994406,0.096324024,0.063883736,0.055035882,0.03142399
0.124049186,0.090335114,0.07374605,0.067370004,0.096495483,0.065283916,0.053502554,0.030940421
0.117701723,0.087603631,0.068027388,0.068905495,0.095935741,0.063045315,0.05542855,0.030756008
0.124243781,0.08583454,0.073861249,0.068180727,0.095645482,0.064271772,0.055024898,0.031109297
0.122786652,0.089609097,0.072312931,0.067853145,0.096033441,0.06320804,0.053530379,0.030592789
0.119606771,0.0868076,0.070174233,0.069199747,0.094208845,0.063992987,0.056081244,0.031139563
0.121214009,0.08567555,0.070654051,0.066960824,0.096118845,0.06412285,0.054429924,0.030708499
0.12087507,0.088191733,0.068840376,0.068230599,0.095395764,0.064009265,0.053993199,0.030706078
0.117416481,0.089826599,0.068583475,0.068352697,0.096334189,0.064485564,0.054807707,0.030839269
0.116371064,0.085957049,0.066022674,0.068882706,0.094261719,0.063156174,0.05309378,0.030579086
0.113487012,0.086634085,0.064148793,0.067232126,0.09418078,0.062935046,0.054335781,0.030334148
0.114768904,0.086189463,0.064060132,0.068699649,0.095999527,0.063989246,0.05500729,0.030170923
0.113575411,0.087544676,0.062395871,0.068149414,0.095714516,0.063960411,0.056608813,0.030718656
0.112352927,0.087765529,0.063210576,0.067582728,0.093696902,0.062524384,0.053018336,0.029593517
0.111014179,0.087992577,0.061688053,0.067539121,0.095904248,0.062881941,0.053868924,0.030296836
0.10974327,0.093108156,0.058154083,0.068040872,0.095555983,0.064277774,0.054358946,0.031236014
0.109779651,0.087738,0.058584282,0.068625185,0.095429453,0.062013398,0.053518707,0.029847081
0.106080841,0.087338991,0.05576253,0.066581746,0.095001975,0.06335412,0.053477662,0.029223555
0.106914156,0.086550333,0.054220131,0.066734093,0.094941642,0.061156872,0.053344645,0.02900684
0.105600056,0.090061692,0.054741308,0.066832822,0.095140859,0.062508889,0.05275727,0.028940795
0.10541126,0.085656419,0.054219533,0.067373015,0.094917974,0.062169635,0.053043036,0.029167942
0.10456892,0.089269022,0.054832934,0.068259423,0.094493115,0.064250201,0.054313804,0.030192673
0.104984467,0.091257665,0.05463322,0.068676436,0.096462291,0.062208864,0.05352621,0.029333431
0.105418102,0.086494722,0.053917402,0.067880341,0.096040914,0.06217596,0.054149626,0.029635722
0.10251586,0.086645468,0.052810243,0.068153254,0.094677304,0.063523185,0.05465189,0.029478276
0.103209718,0.087371487,0.052563478,0.066905363,0.094771705,0.06263075,0.054367616,0.029681109
0.104075698,0.088084014,0.052467307,0.068017725,0.094982065,0.061739787,0.054535998,0.028807011
0.101412198,0.087151565,0.052360206,0.066814284,0.096167598,0.061720143,0.054246038,0.028956978
0.100931266,0.090632238,0.050886956,0.067840465,0.096825708,0.061848381,0.055536309,0.02905383
0.103021084,0.087374645,0.052094047,0.069361935,0.096654505,0.06246238,0.055521988,0.029784768
0.101702099,0.092819101,0.052892161,0.068640083,0.096268904,0.061868198,0.055779867,0.02891943
0.100310231,0.08875222,0.051187392,0.066797955,0.09517375,0.062382584,0.054211081,0.029395256
0.099848165,0.091088559,0.05107604,0.069029491,0.096879682,0.061470912,0.055396228,0.028779662
0.099900285,0.089460444,0.050651853,0.066031618,0.096658938,0.062641211,0.053680338,0.028978979
0.096942172,0.088280191,0.048747918,0.066983486,0.095710846,0.061676837,0.053944883,0.028743583
0.099524565,0.087172397,0.051270559,0.067886184,0.0961544,0.062604467,0.055070544,0.028628534
0.098757024,0.087146112,0.049888705,0.067762526,0.097254996,0.061107971,0.056376841,0.028945302
0.098104978,0.087644691,0.050755302,0.068172984,0.094698461,0.061510984,0.054231208,0.028687542
0.09668096,0.089769166,0.049470073,0.068566267,0.095785047,0.061816126,0.055007702,0.029134406
0.099115287,0.090761591,0.051846845,0.067429751,0.096346297,0.061892718,0.054839267,0.028805567
0.09706422,0.087268099,0.050497334,0.06861794,0.096324687,0.06066223,0.054343931,0.027833798
0.09997768,0.087271927,0.051736549,0.068028585,0.098151572,0.062031178,0.053876665,0.028310325
0.097409,0.088739029,0.05122436,0.069787086,0.095184804,0.061717353,0.052729341,0.028678732
0.09674252,0.092893043,0.050919178,0.069363417,0.096513604,0.061565468,0.054950154,0.028783337
0.098347526,0.087520066,0.052052211,0.069215548,0.095856286,0.062061587,0.054426983,0.028796606
0.098868321,0.087010957,0.052806689,0.067098457,0.095619568,0.061296293,0.05377951,0.028636132
0.098861268,0.086823789,0.053032606,0.066625898,0.096433745,0.061543645,0.053436716,0.028966062
0.100056693,0.089513465,0.054374025,0.067433381,0.095582609,0.062579371,0.053843183,0.02911272
0.100316637,0.089972553,0.053676513,0.067199871,0.097145126,0.061666111,0.053145093,0.029071449
0.09965226,0.088710271,0.053266318,0.069333361,0.095380432,0.061225035,0.054035269,0.028469334
0.099887701,0.08605513,0.054716083,0.068028769,0.095792571,0.061178896,0.055230515,0.028889549
0.097774984,0.086568899,0.052340388,0.068075483,0.094342842,0.061002511,0.053464132,0.028918545
0.100399756,0.091962641,0.055778463,0.068883346,0.095525994,0.061106069,0.054096239,0.02841595
0.100732404,0.088492781,0.055164176,0.067311659,0.097364174,0.060844514,0.054771607,0.029004364
0.100080968,0.090155255,0.055251848,0.068748091,0.097233533,0.061097225,0.05386815,0.028137977
0.100840159,0.088992938,0.055799516,0.068269783,0.094745342,0.06109157,0.055755872,0.029029357
0.099626718,0.087717708,0.055392477,0.067415562,0.094012376,0.060920652,0.054129514,0.028625168
0.102755928,0.089471593,0.057163416,0.06780244,0.095459037,0.061982407,0.054326092,0.029242577
0.101166393,0.087194137,0.056523827,0.067857022,0.095307267,0.06088778,0.054230544,0.028402468
0.101675871,0.087985736,0.057697631,0.066601307,0.095560916,0.060939487,0.054846576,0.028805404
0.10304661,0.089524392,0.058886029,0.068767967,0.096162223,0.061199283,0.053987797,0.029208418
0.103097399,0.08969495,0.058403098,0.06915304,0.095507483,0.06311803,0.055131163,0.029431885
0.102344026,0.087883682,0.057726668,0.069349643,0.093962469,0.060245079,0.054792451,0.028486697
0.103288794,0.087777369,0.058953658,0.067820175,0.095253246,0.060662053,0.053543336,0.028256871
0.10287522,0.088183045,0.059641117,0.06835994,0.094652823,0.059438248,0.053437011,0.028541563
0.102144592,0.090890416,0.056227985,0.067512829,0.096381185,0.061225573,0.054215405,0.028918462
0.101869114,0.087774917,0.058667862,0.06836357,0.094718082,0.060047605,0.054878623,0.028599031
0.103416513,0.091852617,0.057574087,0.067943319,0.095677012,0.060683058,0.053916109,0.028640134
0.103929051,0.090276685,0.058304284,0.067814673,0.095180572,0.060565514,0.054237028,0.028698016
0.103390266,0.089781575,0.058332689,0.068764246,0.097230708,0.060264687,0.055620916,0.028781468
0.103255297,0.08931903,0.05889306,0.067996022,0.095852504,0.061767731,0.056943569,0.02954843
0.104039318,0.087128013,0.059198984,0.068720622,0.094557465,0.059877517,0.055408828,0.028335207
0.104972679,0.089096556,0.059584256,0.06951169,0.096475996,0.0616936,0.054997778,0.028483427
0.105284206,0.086692712,0.060904443,0.070149145,0.096634025,0.061197978,0.054845639,0.029188545
0.103097472,0.088478888,0.059325113,0.067366502,0.095358905,0.06129895,0.054185392,0.028457805
0.105947969,0.092296235,0.058759551,0.068606623,0.098321787,0.060795257,0.054776896,0.029004299
0.12194416,0.090345932,0.07516635,0.069207549,0.096612637,0.061756852,0.055310447,0.029247837
0.122037126,0.090996636,0.074818873,0.068983047,0.09689751,0.062674274,0.056394281,0.029823774
0.120263257,0.092582614,0.072919639,0.068597178,0.097502893,0.063405656,0.05657113,0.030221951
0.124977378,0.092115131,0.07800242,0.069229634,0.099384511,0.062340998,0.05715092,0.029862161
0.121426135,0.08904018,0.076169969,0.070334997,0.096487497,0.061864049,0.055780971,0.029618784
0.125350596,0.091844742,0.077677439,0.069981615,0.099202309,0.063075681,0.05686613,0.030386892
0.126255764,0.091972706,0.080698171,0.069814893,0.097519446,0.063780525,0.054967654,0.030913927
0.124656786,0.093246927,0.078119691,0.070236444,0.098692182,0.062701107,0.057054001,0.029787689
0.129041445,0.090125229,0.081457388,0.068865013,0.096674244,0.063343003,0.057244295,0.030616331
0.127510179,0.089452751,0.080266111,0.070937779,0.097695735,0.063237245,0.057302201,0.031056335
0.129758678,0.089515967,0.083405859,0.06968623,0.097826795,0.063553239,0.055628185,0.030573347
0.130135997,0.093168275,0.083070157,0.069852234,0.096242239,0.061762789,0.05722993,0.030695043
0.134996456,0.093598085,0.087346291,0.069579164,0.097334629,0.063525825,0.055815721,0.030719149
0.131770761,0.089778064,0.085206264,0.07032318,0.098182193,0.063395121,0.056882259,0.03103352
0.134918035,0.091839086,0.087875984,0.069780227,0.099785634,0.06447834,0.05698618,0.030871834
0.13741249,0.092143073,0.090258176,0.069894742,0.098978111,0.063991495,0.056565023,0.031260739
0.137283089,0.091780631,0.089845985,0.069516562,0.099427723,0.063716282,0.056732081,0.030782977
0.136898863,0.095283076,0.088714485,0.070734787,0.09951638,0.065204248,0.05546351,0.031881032
0.137824828,0.090672446,0.089033286,0.070873795,0.09926936,0.063986449,0.057296711,0.031020111
0.139502255,0.093136139,0.090353618,0.068924778,0.099090234,0.064606598,0.056631869,0.031400822
0.138583599,0.091398701,0.090743563,0.070113138,0.100948313,0.064254632,0.05811148,0.031571513
0.139539182,0.091948315,0.090721606,0.071433946,0.098767127,0.064139466,0.057406007,0.031526524
0.13993598,0.093161726,0.09123676,0.070950128,0.100320498,0.065900013,0.057403656,0.0318774
0.138555916,0.091718015,0.091652399,0.069719208,0.098667622,0.065373982,0.05630346,0.031917772
0.137481081,0.093340207,0.089007577,0.070149364,0.098437306,0.063775973,0.054700618,0.030821955
0.14383809,0.094966478,0.094257263,0.069068662,0.099430502,0.065087014,0.057078139,0.031437114
0.145410922,0.092888212,0.096516259,0.06890341,0.100651647,0.065488817,0.057874988,0.032279325
0.145750974,0.092675711,0.095037004,0.070167817,0.099235051,0.065144933,0.05623531,0.032058537
0.145158763,0.09358249,0.096064131,0.071086271,0.100243379,0.066304693,0.057865469,0.032283753
0.142652947,0.096196605,0.092700915,0.070672033,0.099825091,0.065063439,0.056169579,0.031714746
0.13938882,0.092642386,0.089242334,0.069569213,0.100128333,0.064165423,0.056471643,0.030877451
0.137036963,0.093453946,0.08806759,0.068393248,0.098527907,0.065181135,0.056625343,0.031718333
0.14015867,0.0935032,0.087914744,0.069085207,0.100462951,0.065345453,0.055792,0.031729622
0.140647939,0.09642094,0.088092314,0.068171932,0.101871747,0.066818715,0.05643313,0.03216052
0.14492459,0.094265889,0.092892988,0.069202973,0.099885658,0.064904398,0.058015879,0.032443598
0.139619666,0.093383345,0.08837768,0.067797973,0.099473013,0.065862958,0.055501004,0.031699163
0.138208794,0.094902646,0.085682851,0.068357369,0.099054764,0.064967569,0.055212098,0.031396468
0.140625086,0.095505275,0.087683245,0.066995868,0.099629348,0.065921663,0.054525803,0.031294249
0.137527843,0.095466091,0.08548621,0.068489581,0.100756258,0.065440145,0.054621054,0.0317194
0.143265971,0.098535043,0.089433103,0.067398537,0.103135675,0.066471508,0.055602106,0.031423342
0.141380057,0.093882649,0.089191681,0.067419185,0.10007369,0.06502054,0.055599489,0.031213682
0.138816845,0.09561126,0.087900632,0.067444722,0.100773749,0.065283165,0.054432213,0.031235934
0.138657073,0.092163688,0.086378565,0.068632115,0.100031688,0.064363433,0.054541809,0.030357753
0.134452428,0.094130725,0.080957896,0.06898786,0.101718191,0.066237751,0.055063604,0.031057625
0.132095146,0.098522334,0.081207625,0.067626564,0.099666285,0.064737701,0.053645652,0.030542058
